

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2204  0199                     	;# 
  2205  0199                     	;# 
  2206  019A                     	;# 
  2207  019A                     	;# 
  2208  019A                     	;# 
  2209  019B                     	;# 
  2210  019B                     	;# 
  2211  019B                     	;# 
  2212  019B                     	;# 
  2213  019B                     	;# 
  2214  019C                     	;# 
  2215  019C                     	;# 
  2216  019C                     	;# 
  2217  019D                     	;# 
  2218  019D                     	;# 
  2219  019D                     	;# 
  2220  019E                     	;# 
  2221  019E                     	;# 
  2222  019E                     	;# 
  2223  019F                     	;# 
  2224  019F                     	;# 
  2225  019F                     	;# 
  2226  019F                     	;# 
  2227  019F                     	;# 
  2228  020C                     	;# 
  2229  020E                     	;# 
  2230  0211                     	;# 
  2231  0211                     	;# 
  2232  0212                     	;# 
  2233  0212                     	;# 
  2234  0213                     	;# 
  2235  0213                     	;# 
  2236  0214                     	;# 
  2237  0214                     	;# 
  2238  0215                     	;# 
  2239  0215                     	;# 
  2240  0215                     	;# 
  2241  0215                     	;# 
  2242  0216                     	;# 
  2243  0216                     	;# 
  2244  0217                     	;# 
  2245  0217                     	;# 
  2246  028C                     	;# 
  2247  028E                     	;# 
  2248  0291                     	;# 
  2249  0291                     	;# 
  2250  0292                     	;# 
  2251  0293                     	;# 
  2252  0294                     	;# 
  2253  0295                     	;# 
  2254  0295                     	;# 
  2255  0296                     	;# 
  2256  0297                     	;# 
  2257  0298                     	;# 
  2258  030C                     	;# 
  2259  030E                     	;# 
  2260  038C                     	;# 
  2261  038E                     	;# 
  2262  0391                     	;# 
  2263  0392                     	;# 
  2264  0393                     	;# 
  2265  0397                     	;# 
  2266  0398                     	;# 
  2267  0399                     	;# 
  2268  039A                     	;# 
  2269  039C                     	;# 
  2270  039D                     	;# 
  2271  039E                     	;# 
  2272  039F                     	;# 
  2273  0498                     	;# 
  2274  0498                     	;# 
  2275  0499                     	;# 
  2276  049A                     	;# 
  2277  049B                     	;# 
  2278  049B                     	;# 
  2279  049C                     	;# 
  2280  049D                     	;# 
  2281  049E                     	;# 
  2282  049F                     	;# 
  2283  0617                     	;# 
  2284  0618                     	;# 
  2285  0619                     	;# 
  2286  0619                     	;# 
  2287  061A                     	;# 
  2288  061B                     	;# 
  2289  061C                     	;# 
  2290  061C                     	;# 
  2291  0691                     	;# 
  2292  0692                     	;# 
  2293  0693                     	;# 
  2294  0694                     	;# 
  2295  0695                     	;# 
  2296  0696                     	;# 
  2297  0697                     	;# 
  2298  0698                     	;# 
  2299  0699                     	;# 
  2300  0891                     	;# 
  2301  0891                     	;# 
  2302  0891                     	;# 
  2303  0891                     	;# 
  2304  0891                     	;# 
  2305  0891                     	;# 
  2306  0892                     	;# 
  2307  0892                     	;# 
  2308  0892                     	;# 
  2309  0893                     	;# 
  2310  0893                     	;# 
  2311  0893                     	;# 
  2312  0893                     	;# 
  2313  0893                     	;# 
  2314  0893                     	;# 
  2315  0894                     	;# 
  2316  0894                     	;# 
  2317  0894                     	;# 
  2318  0895                     	;# 
  2319  0895                     	;# 
  2320  0895                     	;# 
  2321  0896                     	;# 
  2322  0896                     	;# 
  2323  0896                     	;# 
  2324  089B                     	;# 
  2325  0911                     	;# 
  2326  0912                     	;# 
  2327  0913                     	;# 
  2328  0914                     	;# 
  2329  0915                     	;# 
  2330  0916                     	;# 
  2331  0918                     	;# 
  2332  0919                     	;# 
  2333  091A                     	;# 
  2334  091B                     	;# 
  2335  091C                     	;# 
  2336  091D                     	;# 
  2337  091E                     	;# 
  2338  091F                     	;# 
  2339  0E0F                     	;# 
  2340  0E10                     	;# 
  2341  0E11                     	;# 
  2342  0E12                     	;# 
  2343  0E13                     	;# 
  2344  0E14                     	;# 
  2345  0E15                     	;# 
  2346  0E18                     	;# 
  2347  0E1A                     	;# 
  2348  0E1B                     	;# 
  2349  0E1C                     	;# 
  2350  0E20                     	;# 
  2351  0E21                     	;# 
  2352  0E22                     	;# 
  2353  0E24                     	;# 
  2354  0E25                     	;# 
  2355  0E28                     	;# 
  2356  0E29                     	;# 
  2357  0E2A                     	;# 
  2358  0E2B                     	;# 
  2359  0E90                     	;# 
  2360  0E91                     	;# 
  2361  0E92                     	;# 
  2362  0E94                     	;# 
  2363  0E95                     	;# 
  2364  0EA0                     	;# 
  2365  0EA1                     	;# 
  2366  0EA2                     	;# 
  2367  0EA3                     	;# 
  2368  0EA4                     	;# 
  2369  0EA5                     	;# 
  2370  0F0F                     	;# 
  2371  0F10                     	;# 
  2372  0F11                     	;# 
  2373  0F12                     	;# 
  2374  0F13                     	;# 
  2375  0F14                     	;# 
  2376  0F15                     	;# 
  2377  0F16                     	;# 
  2378  0F17                     	;# 
  2379  0F18                     	;# 
  2380  0F19                     	;# 
  2381  0F1A                     	;# 
  2382  0F1B                     	;# 
  2383  0F1C                     	;# 
  2384  0F1D                     	;# 
  2385  0F1E                     	;# 
  2386  0F1F                     	;# 
  2387  0F20                     	;# 
  2388  0F21                     	;# 
  2389  0F22                     	;# 
  2390  0F23                     	;# 
  2391  0FE4                     	;# 
  2392  0FE5                     	;# 
  2393  0FE6                     	;# 
  2394  0FE7                     	;# 
  2395  0FE8                     	;# 
  2396  0FE9                     	;# 
  2397  0FEA                     	;# 
  2398  0FEB                     	;# 
  2399  0FED                     	;# 
  2400  0FEE                     	;# 
  2401  0FEF                     	;# 
  2402  000B                     _INTCONbits	set	11
  2403  001C                     _T1GCONbits	set	28
  2404  001B                     _T1CONbits	set	27
  2405  0019                     _TMR1L	set	25
  2406  001A                     _TMR1H	set	26
  2407  001C                     _T1GCON	set	28
  2408  001B                     _T1CON	set	27
  2409  0017                     _T0CON0bits	set	23
  2410  0010                     _PIR0bits	set	16
  2411  0015                     _TMR0L	set	21
  2412  0016                     _TMR0H	set	22
  2413  0018                     _T0CON1	set	24
  2414  0017                     _T0CON0	set	23
  2415  0011                     _PIR1bits	set	17
  2416  005F                     _GIE	set	95
  2417  0097                     _WDTCON	set	151
  2418  008E                     _TRISC	set	142
  2419  008C                     _TRISA	set	140
  2420  010E                     _LATC	set	270
  2421  010C                     _LATA	set	268
  2422  019A                     _TX1REG	set	410
  2423  0199                     _RC1REG	set	409
  2424  019D                     _RC1STAbits	set	413
  2425  019C                     _SP1BRGH	set	412
  2426  019B                     _SP1BRGL	set	411
  2427  019E                     _TX1STA	set	414
  2428  019D                     _RC1STA	set	413
  2429  019F                     _BAUD1CON	set	415
  2430  018C                     _ANSELA	set	396
  2431  018E                     _ANSELC	set	398
  2432  020E                     _WPUC	set	526
  2433  020C                     _WPUA	set	524
  2434  028E                     _ODCONC	set	654
  2435  028C                     _ODCONA	set	652
  2436  0896                     _NVMCON2	set	2198
  2437  0893                     _NVMDATL	set	2195
  2438  0894                     _NVMDATH	set	2196
  2439  0895                     _NVMCON1bits	set	2197
  2440  0892                     _NVMADRH	set	2194
  2441  0891                     _NVMADRL	set	2193
  2442  091E                     _OSCTUNE	set	2334
  2443  091F                     _OSCFRQ	set	2335
  2444  091D                     _OSCEN	set	2333
  2445  091B                     _OSCCON3	set	2331
  2446  0919                     _OSCCON1	set	2329
  2447  48E0                     _PLLR	set	18656
  2448  0E2B                     _CLCIN3PPSbits	set	3627
  2449  0E2A                     _CLCIN2PPSbits	set	3626
  2450  0E28                     _CLCIN0PPSbits	set	3624
  2451  0E13                     _T1GPPSbits	set	3603
  2452  0E24                     _RXPPSbits	set	3620
  2453  0E29                     _CLCIN1PPSbits	set	3625
  2454  0E0F                     _PPSLOCKbits	set	3599
  2455  0E0F                     _PPSLOCK	set	3599
  2456  0EA5                     _RC5PPSbits	set	3749
  2457  0EA0                     _RC0PPSbits	set	3744
  2458  0EA1                     _RC1PPSbits	set	3745
  2459  0F1A                     _CLC2CONbits	set	3866
  2460  0F1A                     _CLC2CON	set	3866
  2461  0F23                     _CLC2GLS3	set	3875
  2462  0F22                     _CLC2GLS2	set	3874
  2463  0F21                     _CLC2GLS1	set	3873
  2464  0F20                     _CLC2GLS0	set	3872
