

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jan 25 19:42:02 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2269  039C                     	;# 
  2270  039D                     	;# 
  2271  039E                     	;# 
  2272  039F                     	;# 
  2273  0498                     	;# 
  2274  0498                     	;# 
  2275  0499                     	;# 
  2276  049A                     	;# 
  2277  049B                     	;# 
  2278  049B                     	;# 
  2279  049C                     	;# 
  2280  049D                     	;# 
  2281  049E                     	;# 
  2282  049F                     	;# 
  2283  0617                     	;# 
  2284  0618                     	;# 
  2285  0619                     	;# 
  2286  0619                     	;# 
  2287  061A                     	;# 
  2288  061B                     	;# 
  2289  061C                     	;# 
  2290  061C                     	;# 
  2291  0691                     	;# 
  2292  0692                     	;# 
  2293  0693                     	;# 
  2294  0694                     	;# 
  2295  0695                     	;# 
  2296  0696                     	;# 
  2297  0697                     	;# 
  2298  0698                     	;# 
  2299  0699                     	;# 
  2300  0891                     	;# 
  2301  0891                     	;# 
  2302  0891                     	;# 
  2303  0891                     	;# 
  2304  0891                     	;# 
  2305  0891                     	;# 
  2306  0892                     	;# 
  2307  0892                     	;# 
  2308  0892                     	;# 
  2309  0893                     	;# 
  2310  0893                     	;# 
  2311  0893                     	;# 
  2312  0893                     	;# 
  2313  0893                     	;# 
  2314  0893                     	;# 
  2315  0894                     	;# 
  2316  0894                     	;# 
  2317  0894                     	;# 
  2318  0895                     	;# 
  2319  0895                     	;# 
  2320  0895                     	;# 
  2321  0896                     	;# 
  2322  0896                     	;# 
  2323  0896                     	;# 
  2324  089B                     	;# 
  2325  0911                     	;# 
  2326  0912                     	;# 
  2327  0913                     	;# 
  2328  0914                     	;# 
  2329  0915                     	;# 
  2330  0916                     	;# 
  2331  0918                     	;# 
  2332  0919                     	;# 
  2333  091A                     	;# 
  2334  091B                     	;# 
  2335  091C                     	;# 
  2336  091D                     	;# 
  2337  091E                     	;# 
  2338  091F                     	;# 
  2339  0E0F                     	;# 
  2340  0E10                     	;# 
  2341  0E11                     	;# 
  2342  0E12                     	;# 
  2343  0E13                     	;# 
  2344  0E14                     	;# 
  2345  0E15                     	;# 
  2346  0E18                     	;# 
  2347  0E1A                     	;# 
  2348  0E1B                     	;# 
  2349  0E1C                     	;# 
  2350  0E20                     	;# 
  2351  0E21                     	;# 
  2352  0E22                     	;# 
  2353  0E24                     	;# 
  2354  0E25                     	;# 
  2355  0E28                     	;# 
  2356  0E29                     	;# 
  2357  0E2A                     	;# 
  2358  0E2B                     	;# 
  2359  0E90                     	;# 
  2360  0E91                     	;# 
  2361  0E92                     	;# 
  2362  0E94                     	;# 
  2363  0E95                     	;# 
  2364  0EA0                     	;# 
  2365  0EA1                     	;# 
  2366  0EA2                     	;# 
  2367  0EA3                     	;# 
  2368  0EA4                     	;# 
  2369  0EA5                     	;# 
  2370  0F0F                     	;# 
  2371  0F10                     	;# 
  2372  0F11                     	;# 
  2373  0F12                     	;# 
  2374  0F13                     	;# 
  2375  0F14                     	;# 
  2376  0F15                     	;# 
  2377  0F16                     	;# 
  2378  0F17                     	;# 
  2379  0F18                     	;# 
  2380  0F19                     	;# 
  2381  0F1A                     	;# 
  2382  0F1B                     	;# 
  2383  0F1C                     	;# 
  2384  0F1D                     	;# 
  2385  0F1E                     	;# 
  2386  0F1F                     	;# 
  2387  0F20                     	;# 
  2388  0F21                     	;# 
  2389  0F22                     	;# 
  2390  0F23                     	;# 
  2391  0FE4                     	;# 
  2392  0FE5                     	;# 
  2393  0FE6                     	;# 
  2394  0FE7                     	;# 
  2395  0FE8                     	;# 
  2396  0FE9                     	;# 
  2397  0FEA                     	;# 
  2398  0FEB                     	;# 
  2399  0FED                     	;# 
  2400  0FEE                     	;# 
  2401  0FEF                     	;# 
  2402  000E                     _PORTCbits	set	14
  2403  000B                     _INTCONbits	set	11
  2404  001C                     _T1GCONbits	set	28
  2405  001B                     _T1CONbits	set	27
  2406  0019                     _TMR1L	set	25
  2407  001A                     _TMR1H	set	26
  2408  001C                     _T1GCON	set	28
  2409  001B                     _T1CON	set	27
  2410  0017                     _T0CON0bits	set	23
  2411  0010                     _PIR0bits	set	16
  2412  0015                     _TMR0L	set	21
  2413  0016                     _TMR0H	set	22
  2414  0018                     _T0CON1	set	24
  2415  0017                     _T0CON0	set	23
  2416  0011                     _PIR1bits	set	17
  2417  005F                     _GIE	set	95
  2418  0097                     _WDTCON	set	151
  2419  008E                     _TRISC	set	142
  2420  008C                     _TRISA	set	140
  2421  010E                     _LATC	set	270
  2422  010C                     _LATA	set	268
  2423  019A                     _TX1REG	set	410
  2424  0199                     _RC1REG	set	409
  2425  019D                     _RC1STAbits	set	413
  2426  019C                     _SP1BRGH	set	412
  2427  019B                     _SP1BRGL	set	411
  2428  019E                     _TX1STA	set	414
  2429  019D                     _RC1STA	set	413
  2430  019F                     _BAUD1CON	set	415
  2431  018C                     _ANSELA	set	396
  2432  018E                     _ANSELC	set	398
  2433  020E                     _WPUC	set	526
  2434  020C                     _WPUA	set	524
  2435  028E                     _ODCONC	set	654
  2436  028C                     _ODCONA	set	652
  2437  0896                     _NVMCON2	set	2198
  2438  0893                     _NVMDATL	set	2195
  2439  0894                     _NVMDATH	set	2196
  2440  0895                     _NVMCON1bits	set	2197
  2441  0892                     _NVMADRH	set	2194
  2442  0891                     _NVMADRL	set	2193
  2443  091E                     _OSCTUNE	set	2334
  2444  091F                     _OSCFRQ	set	2335
  2445  091D                     _OSCEN	set	2333
  2446  091B                     _OSCCON3	set	2331
  2447  0919                     _OSCCON1	set	2329
  2448  48E0                     _PLLR	set	18656
  2449  0E2B                     _CLCIN3PPSbits	set	3627
  2450  0E2A                     _CLCIN2PPSbits	set	3626
  2451  0E28                     _CLCIN0PPSbits	set	3624
  2452  0E13                     _T1GPPSbits	set	3603
  2453  0E24                     _RXPPSbits	set	3620
  2454  0E29                     _CLCIN1PPSbits	set	3625
  2455  0E0F                     _PPSLOCKbits	set	3599
  2456  0E0F                     _PPSLOCK	set	3599
  2457  0EA5                     _RC5PPSbits	set	3749
  2458  0EA1                     _RC1PPSbits	set	3745
  2459  0F1A                     _CLC2CONbits	set	3866
  2460  0F1A                     _CLC2CON	set	3866
  2461  0F23                     _CLC2GLS3	set	3875
  2462  0F22                     _CLC2GLS2	set	3874
  2463  0F21                     _CLC2GLS1	set	3873
  2464  0F20                     _CLC2GLS0	set	3872
  2465  0F1F                     _CLC2SEL3	set	3871
  2466  0F1E                     _CLC2SEL2	set	3870
  2467  0F1D                     _CLC2SEL1	set	3869
  2468  0F1C                     _CLC2SEL0	set	3868
  2469  0F1B                     _CLC2POL	set	3867
  2470  0F10                     _CLC1CONbits	set	3856
  2471  0F10                     _CLC1CON	set	3856
  2472  0F19                     _CLC1GLS3	set	3865
  2473  0F18                     _CLC1GLS2	set	3864
  2474  0F17                     _CLC1GLS1	set	3863
  2475  0F16                     _CLC1GLS0	set	3862
  2476  0F15                     _CLC1SEL3	set	3861
  2477  0F14                     _CLC1SEL2	set	3860
  2478  0F13                     _CLC1SEL1	set	3859
  2479  0F12                     _CLC1SEL0	set	3858
  2480  0F11                     _CLC1POL	set	3857
  2481                           
  2482                           ; #config settings
  2483  0000                     
  2484                           	psect	cinit
  2485  07F2                     start_initialization:	
  2486  07F2                     __initialization:	
  2487                           
  2488                           ; Clear objects allocated to COMMON
  2489  07F2  01F0               	clrf	__pbssCOMMON& (0+127)
  2490  07F3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2491  07F4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2492  07F5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2493  07F6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2494  07F7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2495  07F8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2496                           
  2497                           ; Clear objects allocated to BANK0
  2498  07F9  0020               	movlb	0	; select bank0
  2499  07FA  01A0               	clrf	__pbssBANK0& (0+127)
  2500  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2501  07FC  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2502  07FD  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2503  07FE                     end_of_initialization:	
  2504                           ;End of C runtime variable initialization code
